Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae
16,2005,6,0,0,0,0,0,0,0,0,357,0,0,39,0,0,0,0,0,81,0,0,3,0,0,0,0,0,0,0,0,36,0,6,0,0,0,9,0,0,0,15,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,33,3,24,0,6,0,0,0,3,0,0,0,0,618,0,0,0,0,3,0,0,0
16,2005,10,12,0,0,0,0,0,0,0,24,0,0,3,0,0,0,0,12,417,66,0,24,0,0,0,0,0,0,0,0,297,0,0,0,0,57,0,0,0,0,3,0,0,0,54,12,0,0,0,51,0,0,0,0,0,0,0,81,0,3,219,0,18,0,18,0,9,9,33,0,0,0,0,12,0,0,3,27,0,0,0,0,45,0,0,0
16,2006,6,3,0,0,0,0,0,0,0,870,0,0,36,0,0,0,0,0,183,3,0,0,0,0,0,0,0,0,0,0,42,6,48,0,0,0,24,0,0,0,24,0,0,0,102,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,36,0,15,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,3,0,0,0
16,2006,10,0,0,0,9,0,0,0,0,72,0,0,30,0,0,0,0,0,123,69,0,105,0,0,0,0,0,0,0,0,333,0,0,0,0,12,0,0,0,0,3,0,0,0,300,21,0,0,0,21,3,0,12,0,0,3,0,0,0,3,15,0,0,0,0,15,261,0,42,0,0,0,0,3,0,0,0,30,0,0,0,3,0,0,0,0
16,2007,6,6,0,0,0,0,0,0,0,99,0,0,87,0,0,0,0,6,249,0,0,9,0,0,0,0,0,0,0,0,252,0,0,0,0,18,3,0,0,0,15,0,0,0,294,6,0,0,0,21,0,0,0,0,12,0,0,3,0,3,15,0,3,0,75,0,210,0,39,24,0,0,0,24,0,0,0,15,0,0,0,0,9,0,0,0
16,2007,10,18,0,0,0,0,0,3,0,30,0,0,93,0,0,0,0,9,144,81,0,51,0,0,0,0,0,0,0,0,234,0,0,0,0,39,6,0,0,3,0,0,0,0,153,24,0,0,0,90,3,0,3,3,0,6,0,6,0,18,291,0,0,0,3,0,69,0,75,0,0,0,0,39,0,0,0,3,0,0,0,0,15,0,0,0
16,2008,6,0,0,0,12,0,0,0,0,171,0,0,102,0,0,0,0,3,189,21,0,27,0,0,0,3,0,0,0,0,186,0,3,0,0,15,0,0,0,0,12,0,0,0,84,0,0,12,0,216,3,0,0,0,24,0,0,3,6,0,33,0,3,0,141,0,39,30,30,0,0,0,0,0,0,0,0,105,0,0,0,0,42,0,0,0
16,2008,10,3,0,0,0,0,0,0,0,90,0,0,6,0,0,0,0,0,306,3,0,18,0,0,0,0,0,0,0,0,165,0,0,0,0,24,0,0,0,3,0,0,0,0,186,45,0,0,0,18,0,0,0,0,0,0,0,6,0,0,30,0,0,0,3,0,102,3,15,0,0,0,0,3,0,0,0,459,0,0,0,0,39,0,0,0
16,2009,6,0,0,0,0,0,0,0,0,432,0,0,24,0,0,0,0,3,48,3,0,3,0,0,0,0,0,0,0,0,78,0,3,0,0,6,3,0,3,0,9,0,0,0,156,0,0,3,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,24,3,159,0,9,6,0,0,0,0,0,0,0,579,0,0,0,0,9,0,0,0
16,2009,10,6,0,0,75,0,0,0,0,186,0,0,18,0,0,0,0,6,228,0,0,195,0,0,0,3,3,0,0,0,180,0,0,0,0,27,0,0,0,6,0,0,0,0,111,60,0,0,0,27,0,0,3,0,0,0,0,3,0,24,15,45,0,0,24,0,84,3,15,3,0,0,0,3,0,0,0,81,0,0,0,0,6,0,0,0
16,2010,6,0,0,0,0,0,0,0,0,408,0,0,12,0,0,0,0,0,30,0,0,9,0,0,0,0,0,0,0,0,12,0,9,0,0,3,0,0,0,0,15,0,0,0,9,0,0,3,0,6,6,0,0,0,0,0,0,0,0,0,18,0,3,0,3,0,0,0,18,0,0,0,0,0,0,0,0,903,6,0,0,0,0,0,0,0
16,2010,10,3,0,0,0,0,0,0,0,132,0,0,15,0,0,0,0,3,180,27,0,150,0,0,0,0,0,0,0,0,264,3,0,0,0,51,0,0,0,0,0,0,0,0,57,60,0,0,0,261,6,0,0,0,3,3,0,6,0,6,30,0,0,0,12,0,168,12,87,0,0,0,6,54,0,0,0,3,0,0,0,0,15,0,0,0
16,2011,6,3,0,0,3,0,0,0,0,1014,0,0,12,0,0,0,0,0,108,6,0,0,0,0,0,0,3,0,0,0,15,0,78,0,0,0,0,3,0,3,99,0,0,0,96,0,0,6,0,9,0,0,0,0,0,0,0,0,3,3,33,0,0,0,12,0,0,0,24,0,0,0,0,0,0,0,6,75,0,0,0,0,0,0,0,0
16,2011,10,0,0,0,27,0,0,0,0,24,0,0,12,138,0,0,0,6,153,66,0,6,0,0,0,0,0,0,0,0,291,0,36,0,0,15,3,3,0,15,0,0,0,0,78,3,0,0,15,243,6,0,0,0,0,0,0,0,0,9,78,0,48,0,3,0,123,3,48,0,6,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0
16,2012,6,54,0,0,6,0,0,0,0,90,0,0,0,0,0,0,0,3,186,3,0,12,0,0,0,0,0,0,0,0,0,0,36,0,0,0,9,6,0,3,144,0,0,0,21,0,0,6,66,21,6,0,0,0,3,0,0,0,0,0,78,0,0,0,12,0,0,0,24,0,0,0,0,18,0,0,0,0,0,0,0,0,3,0,0,0
16,2012,11,0,0,0,15,0,0,0,0,81,0,0,33,57,0,0,0,12,687,81,0,60,0,0,0,0,12,0,0,0,237,0,0,0,0,75,0,0,0,3,0,0,0,0,123,15,0,0,60,738,3,0,0,0,0,0,0,15,0,30,453,0,6,0,3,0,51,0,78,0,0,0,0,27,0,0,0,12,0,0,0,0,9,0,0,0
16,2013,10,48,0,0,0,0,0,0,0,132,0,0,3,3,0,0,0,6,99,69,0,9,0,0,0,0,0,0,0,0,327,0,6,0,0,21,3,0,0,0,0,0,0,0,57,27,0,0,6,156,0,0,0,0,3,0,0,15,0,78,150,3,3,0,0,0,96,0,0,3,0,0,0,0,0,0,0,51,0,0,0,66,9,0,0,0
16,2014,6,6,0,0,6,0,0,0,0,30,0,0,9,12,0,0,0,9,189,39,0,18,0,0,0,0,0,0,0,0,228,0,0,0,0,3,0,0,0,0,12,0,0,0,21,39,0,0,0,24,18,0,0,0,12,0,0,0,0,0,87,0,6,0,15,0,9,6,36,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
16,2014,10,6,6,12,3,27,0,0,0,6,0,0,0,0,0,0,0,0,84,0,0,108,0,0,6,0,0,0,0,0,420,0,3,0,0,24,0,0,0,0,0,3,0,0,72,24,0,0,0,57,0,6,9,0,3,0,0,12,0,18,177,0,0,54,18,0,15,21,90,0,0,3,3,0,0,93,0,9,0,0,0,0,63,0,12,0
16,2015,10,6,18,0,9,0,0,0,0,27,0,0,0,0,0,0,0,9,138,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,36,0,3,0,0,0,0,0,0,24,21,0,0,6,27,0,0,0,0,0,0,0,6,0,0,108,3,0,0,6,0,0,0,48,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
